"0","# Generational Share of Monthly Takeout Spending"
"0",""
"0","gen_monthly_percentage <- tidy_gen_takeout %>%"
"0","  group_by(month) %>%                       # group by month"
"0","  mutate(total_month = sum(expenses)) %>%  # total spending across all generations per month"
"0","  ungroup() %>%"
"0","  mutate(percent = round((expenses / total_month) * 100)) %>%  # round to whole %"
"0","  select(month, generation, expenses, percent) %>%"
"0","  arrange(match(month, c(""Jan"",""Feb"",""Mar"",""Apr"",""May"",""Jun"")), generation)"
"0",""
"0","gen_monthly_percentage %>%"
"0","  mutate("
"0","    expenses = paste0(""$"", expenses),"
"0","    percent = paste0(percent, ""%"")"
"0","  )"
