"0","# Month order"
"0","month_levels <- c(""Jan"", ""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"")"
"0",""
"0","# Convert month column to ordered factor"
"0","gen_monthly_percentage <- gen_monthly_percentage %>%"
"0","  mutate(month = factor(month, levels = month_levels))"
"0",""
"0","ggplot(gen_monthly_percentage, aes(x = month, y = percent, fill = generation)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +   # stacked by generation"
"0","  geom_text(aes(label = paste0(percent, ""%"")),"
"0","            position = position_stack(vjust = 0.5),   # labels inside each bar"
"0","            size = 3) +"
"0","  labs("
"0","    title = ""Generational Percentage of Monthly Takeout Spending"","
"0","    x = ""Month"","
"0","    y = ""Percentage of Total Monthly Spending (%)"","
"0","    fill = ""Generation"""
"0","  ) +"
"0","  theme_minimal()"
